merge_lane_vehicle-mc-py_1  | [MC] A ligar ao Vanetza (tcp/192.168.98.10:7447)...
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18496,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6499855,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.513085,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.513113,"json_timestamp":1779568232.51319}}
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18546,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6499851,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.563307,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.563346,"json_timestamp":1779568232.563427}}
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18597,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6499847,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.613461,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.61349,"json_timestamp":1779568232.613581}}
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18647,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6499843,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.663744,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.663773,"json_timestamp":1779568232.663872}}
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18697,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6499839,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.713886,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.713949,"json_timestamp":1779568232.714029}}
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18747,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6499835,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.764145,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.76418,"json_timestamp":1779568232.764264}}
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18797,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.649983,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.81433,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.814366,"json_timestamp":1779568232.814463}}
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18848,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6499826,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.864554,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.864579,"json_timestamp":1779568232.86467}}
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18898,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6499822,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.914682,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.914718,"json_timestamp":1779568232.914795}}
merge_lane_mc_1             | CAM JSON: {"fields":{"header":{"protocolVersion":2,"messageId":2,"stationId":12},"cam":{"generationDeltaTime":18948,"camParameters":{"basicContainer":{"stationType":5,"referencePosition":{"latitude":40.638,"longitude":-8.6499818,"positionConfidenceEllipse":{"semiMajorAxisLength":4095,"semiMinorAxisLength":4095,"semiMajorAxisOrientation":3601},"altitude":{"altitudeValue":800001.0,"altitudeConfidence":15}}},"highFrequencyContainer":{"basicVehicleContainerHighFrequency":{"heading":{"headingValue":89.9,"headingConfidence":127.0},"speed":{"speedValue":0.34,"speedConfidence":127.0},"driveDirection":0,"vehicleLength":{"vehicleLengthValue":1023.0,"vehicleLengthConfidenceIndication":4},"vehicleWidth":62.0,"longitudinalAcceleration":{"value":0.0,"confidence":102.0},"curvature":{"curvatureValue":0,"curvatureConfidence":7},"curvatureCalculationMode":2,"yawRate":{"yawRateValue":0.0,"yawRateConfidence":8},"accelerationControl":{"brakePedalEngaged":false,"gasPedalEngaged":false,"emergencyBrakeEngaged":false,"collisionWarningEngaged":false,"accEngaged":false,"cruiseControlEngaged":false,"speedLimiterEngaged":false},"lanePosition":1,"steeringWheelAngle":{"steeringWheelAngleValue":0.0,"steeringWheelAngleConfidence":127}}},"lowFrequencyContainer":{"basicVehicleContainerLowFrequency":{"vehicleRole":0,"exteriorLights":{"lowBeamHeadlightsOn":false,"highBeamHeadlightsOn":false,"leftTurnSignalOn":false,"rightTurnSignalOn":false,"daytimeRunningLightsOn":false,"reverseLightOn":false,"fogLightOn":false,"parkingLightsOn":false},"pathHistory":[]}}}}},"timestamp":1779568232.965004,"newInfo":false,"rssi":-255,"stationID":12,"stationAddr":"6e:06:e0:03:00:12","receiverID":10,"receiverType":5,"packet_size":105,"test":{"start_processing_timestamp":1779568232.965034,"json_timestamp":1779568232.965154}}
